customerId,name_surname,age,gender,job,salary,spending_score
1,Krystal Gonzalez,51,Male,Police Officer,47754,37
2,Samuel Cox,62,Male,Waiter,16327,31
3,Kyle Perkins,29,Female,Carpenter,68610,66
4,Joshua Henry,50,Male,Dentist,148310,96
5,Thomas Burke,48,Female,Security Guard,16362,31
6,Michael Parsons,45,Female,Teacher,69703,61
7,Kelly Holland,68,Female,Engineer,128004,77
8,Mrs. Julie Montgomery DDS,24,Female,Business Analyst,137089,77
9,Kim Harvey,20,Male,Plumber,77874,63
10,Matthew Trevino,67,Male,Doctor,133659,82
11,James Stewart,64,Male,Marketing Manager,112227,62
12,Brandon Campbell,67,Male,Architect,112677,62
13,Albert Watkins,45,Female,Waiter,37539,60
14,Debra Lutz,57,Female,Software Engineer,135797,84
15,Natasha Haynes DVM,29,Male,Graphic Designer,70252,68
16,Kimberly Johnson,35,Female,Waiter,20824,41
17,Jennifer Zhang,36,Male,Social Worker,77104,76
18,Sharon Gibson,59,Male,Teaching Assistant,15168,30
19,Joel Wong,28,Female,Physician,99179,54
20,Randy Trevino,41,Male,Electrician,64288,55
21,Mrs. Anna Walker,60,Male,Graphic Designer,56666,47
22,Raymond Roberts,43,Male,Dishwashers,17656,33
23,Ronald Turner,25,Male,Teaching Assistant,26189,49
24,Karen Baker,46,Female,Retail Salesperson,29400,49
25,Paul James,47,Male,Firefighter,71098,63
26,Richard Mercado,26,Male,Sales Manager,138516,95
27,Angela Taylor,51,Male,Plumber,55638,46
28,Lisa Erickson,23,Female,Physician,130672,71
29,Miss Tanya Dudley,49,Female,Data Engineer,142237,90
30,Angela Stevens,46,Male,Carpenter,81270,74
31,Jennifer Kramer,57,Male,Financial Analyst,148239,96
32,Gabrielle Morton,18,Male,Nurse,53512,39
33,Lori Wilson,58,Male,Project Manager,114814,64
34,Destiny Fox,44,Female,Nurse,63609,55
35,Ian Bryant,47,Female,Police Officer,78578,71
36,Erica Dillon,63,Female,Security Guard,31987,52
37,Monica Matthews,36,Female,Dishwashers,35875,63
38,Tracy Mitchell,53,Male,Police Officer,89008,82
39,Jonathan Williams,20,Male,Dishwashers,29046,43
40,Tyler Tucker,40,Male,Farm Worker,27600,46
41,Ryan Thompson DDS,56,Female,Nurse,61977,53
42,Lisa Mendoza,64,Male,Engineer,107435,57
43,Tammy Solis,42,Male,Plumber,80325,73
44,James Lewis,42,Female,Police Officer,47997,38
45,George Grant,43,Male,CEO,137454,86
46,Sarah Reese,61,Male,Police Officer,56454,47
47,Jose Myers,65,Male,Fast Food Worker,17775,33
48,Nancy Brooks,33,Female,Taxi Driver,42816,73
49,Daniel Wells,58,Male,Plumber,53901,44
50,Richard Carter,27,Male,Firefighter,75668,75
51,Stephanie Monroe,30,Male,Data Engineer,92002,47
52,Andrew Fox,44,Male,Data Scientist,116293,66
53,Clayton Brown,24,Female,Waiter,27902,42
54,Diana Mccann,53,Male,Police Officer,48045,38
55,Amanda Flores,29,Female,Farm Worker,41031,71
56,Lisa Williamson,63,Male,Doctor,136627,85
57,Michael Miller,68,Female,Janitor,35401,57
58,Rebecca French,20,Female,Cashier,24447,38
59,Glenn Erickson,20,Female,Graphic Designer,87595,73
60,Shelley Hernandez,55,Female,Customer Service Representative,27311,46
61,Jamie Dudley MD,55,Male,Electrician,71878,64
62,Tara Howard,43,Male,Accountant,51347,41
63,Dillon Garrett,47,Male,Electrician,53324,43
64,Justin Bowman,21,Female,Fast Food Worker,20307,33
65,Matthew Anderson,40,Female,Teaching Assistant,17599,33
66,Jamie Macdonald,33,Female,Home Health Aide,16246,34
67,Shane Cobb,59,Male,Police Officer,56809,47
68,Traci Jones,50,Female,Nurse,62324,53
69,Joseph Buckley,35,Male,Accountant,79203,79
70,Krista Stephens,40,Male,Carpenter,68403,60
71,Stephanie Peterson,45,Male,Human Resources,65204,56
72,Spencer Smith,54,Female,Dentist,128979,78
73,Jordan Morrow,19,Male,Social Worker,51478,37
74,Harry Brown,58,Male,Nurse,55268,46
75,Michael Dougherty,31,Female,Project Manager,133976,91
76,Cynthia Harris,67,Male,Dishwashers,34258,55
77,Gabriela Rivera,42,Male,Human Resources,75812,68
78,Jenna Brown,54,Male,CEO,104769,55
79,Lisa Brown,42,Male,Human Resources,63451,55
80,Jerry Johnson,68,Female,Fast Food Worker,36251,58
81,Sergio Ortega,48,Female,Fast Food Worker,36652,58
82,Maria Smith,45,Female,Gynecologist,93834,44
83,Robin Hill,19,Male,Firefighter,60995,47
84,Frederick Jackson,51,Female,Graphic Designer,79440,72
85,Steven Jennings,34,Male,Dishwashers,22631,44
86,Joseph Kane,19,Male,Doctor,111965,55
87,Marcus Lane,60,Male,Accountant,80107,73
88,Andre Campbell,45,Male,Project Manager,136318,85
89,Mr. Steven Hunt,64,Male,Nurse,48152,38
90,Isabel Ruiz,55,Female,Waiter,44979,69
91,Alison Kim,48,Male,Home Health Aide,16662,32
92,Ashley Donovan,53,Male,Architect,114390,64
93,Monica Smith,27,Male,Data Scientist,146745,100
94,Sean Mcdonald,36,Male,Project Manager,103182,58
95,Sydney Morales,65,Male,Firefighter,83041,76
96,Brett Vargas,42,Female,Lawyer,124224,73
97,Marilyn Faulkner,35,Female,Cashier,32900,59
98,Steven Smith,59,Male,Lawyer,131348,80
99,Lori Williams MD,55,Female,Carpenter,76520,69
100,Mike Ray,62,Female,Security Guard,33985,55
101,Audrey Rhodes,48,Male,Taxi Driver,43011,67
102,Donna Mitchell,49,Female,Dishwashers,29191,48
103,Melanie Cox,62,Female,Taxi Driver,36589,58
104,Melody Kim,40,Male,Police Officer,56746,47
105,Mike Nichols,69,Male,Human Resources,65607,57
106,Mary Green,21,Male,Accountant,53840,40
107,Micheal Maldonado,51,Male,Retail Salesperson,20728,37
108,Grace Mcbride,35,Male,Physician,146976,100
109,David Young,49,Female,Firefighter,54120,44
110,Nicholas Taylor,40,Male,Firefighter,81887,75
111,Tyler Williams,45,Male,Cashier,36087,58
112,Kathryn Hebert,45,Male,Electrician,73149,65
113,Francisco Martinez,54,Male,Firefighter,59322,50
114,David Pitts,46,Female,Farm Worker,31397,51
115,Kelsey Weber,34,Male,Plumber,46808,40
116,Renee Bell,37,Male,Teacher,78293,78
117,Nathaniel Sims,53,Male,Sales Manager,135656,84
118,Craig Vance,67,Male,Human Resources,69098,61
119,Harold Edwards,25,Male,Customer Service Representative,27287,51
120,Ronald Pena,41,Male,Customer Service Representative,20545,37
121,Katherine Bullock,60,Male,Architect,135486,84
122,Donna Reed,20,Male,Firefighter,52385,38
123,Amanda Thornton,31,Male,Teacher,52069,46
124,Jessica Barry,44,Male,Social Worker,65824,57
125,Philip Murphy,31,Female,Project Manager,103267,59
126,Jeffrey Vazquez,39,Female,Teacher,83786,84
127,Robin Newman,21,Male,Farm Worker,32225,47
128,Anthony Marks,28,Female,Human Resources,62739,59
129,Emily Wells,36,Female,Security Guard,22321,43
130,Alice Munoz,47,Female,Teacher,85905,79
131,Bianca Hernandez,19,Female,Customer Service Representative,19958,32
132,Anna Miranda,47,Female,Project Manager,98544,49
133,Kayla Berg,38,Female,Human Resources,79427,79
134,Chelsea Tucker,62,Male,Teaching Assistant,34805,56
135,Michael Spence,52,Female,Nurse,63797,55
136,Matthew Ortiz,51,Female,Police Officer,57452,48
137,Adrian Peterson,66,Female,Physician,102081,52
138,Raymond Jordan,19,Female,Waiter,23261,36
139,Christopher Rodriguez,27,Female,Nurse,55336,50
140,Curtis Turner,38,Male,Customer Service Representative,35237,62
141,Roger Brown,36,Male,Police Officer,77333,77
142,William Davis DDS,43,Female,Electrician,70822,63
143,Angela Wilson,29,Male,Social Worker,67155,64
144,Christina Murray,52,Male,Social Worker,71112,63
145,Kayla Hood,32,Male,Teacher,72963,71
146,Mrs. Jennifer Powell,59,Female,CEO,97361,48
147,Tanya Daugherty,58,Female,Teacher,82651,75
148,Connor Yates,48,Female,Teaching Assistant,18390,34
149,Donald Patton,34,Female,Carpenter,51604,46
150,Nicholas Mccarthy,33,Male,Doctor,97385,52
151,Billy Noble,53,Female,Teacher,51039,41
152,Michele Nelson,53,Female,Police Officer,88183,82
153,Alex Graham,55,Female,Human Resources,57871,48
154,Stephanie Martinez,69,Female,Security Guard,15577,30
155,Sara Jensen,40,Female,Lawyer,132527,81
156,Bryce White,36,Female,Housekeeper,33302,59
157,Jeremy Holland,58,Male,Police Officer,64460,56
158,David Wilson,53,Female,Dentist,107946,58
159,Dana Hill,55,Female,Marketing Manager,123141,72
160,Terry Luna,23,Male,Marketing Manager,106282,50
161,Mrs. Stephanie Robinson,69,Male,Security Guard,35541,57
162,Dennis Nelson,63,Male,Project Manager,110465,60
163,Becky Thomas,70,Male,Accountant,76527,69
164,Calvin Soto,22,Male,Firefighter,60405,46
165,Elizabeth Taylor,30,Female,Retail Salesperson,17377,36
166,Jesus Mullen,27,Female,Teacher,74615,73
167,Sheila Obrien,28,Female,Data Scientist,107134,63
168,Haley Fisher,21,Male,Nurse,60284,46
169,Victor Eaton,51,Male,Gynecologist,92159,43
170,Anne Miller DDS,61,Female,Social Worker,46510,36
171,Michael Watson,38,Female,Social Worker,75666,75
172,Stephanie Hamilton,51,Female,Carpenter,50355,40
173,Erika Rodriguez,43,Female,Teacher,65721,57
174,Lisa Foley,18,Female,Social Worker,73989,59
175,William Bentley,35,Male,Engineer,105895,61
176,James Austin,19,Male,Nurse,58837,45
177,Amy Meadows,26,Male,Teacher,76479,76
178,Angel Kim,54,Female,Nurse,74443,67
179,Brandon Byrd,67,Male,Firefighter,63881,55
180,Sarah Anderson,33,Male,Carpenter,72720,71
181,Mr. Andrew Marks DDS,63,Female,Police Officer,58357,49
182,Danielle Gonzalez,27,Female,Architect,127140,83
183,Frank Lambert,29,Female,CEO,97607,53
184,Matthew Beck,62,Male,Housekeeper,21452,38
185,Melanie May,28,Female,Electrician,57031,52
186,Mr. Michael Rivera,37,Female,Architect,144303,100
187,Henry Graham,49,Female,Graphic Designer,62989,54
188,Melissa Young,53,Female,Physician,149546,97
189,Gina Patel,33,Female,Social Worker,78293,78
190,Miguel Yang,67,Male,Customer Service Representative,27437,46
191,Franklin Foster,47,Female,Doctor,99086,49
192,Alicia Wilkins,37,Male,Software Engineer,110298,66
193,Samantha Martinez,54,Female,Graphic Designer,52762,43
194,Anita Young,21,Male,Human Resources,81913,67
195,Donna Logan,53,Male,Housekeeper,24531,42
196,Heather Stone,29,Female,Teacher,57938,53
197,Joseph Cameron,29,Female,Physician,114611,70
198,David Wolfe,45,Female,Physician,119890,69
199,Christian Vega,65,Female,Fast Food Worker,17699,33
200,Austin Cooke,48,Male,Nurse,81141,74
201,Zachary Newman,64,Female,Accountant,64581,56
202,Patricia Berger,29,Male,Project Manager,115152,71
203,Tina Simpson,57,Female,Waiter,26887,45
204,Scott Zamora,56,Male,Social Worker,64860,56
205,Carolyn Martin,36,Male,Project Manager,125184,81
206,Stephanie Reid,28,Male,Social Worker,86908,88
207,Ana Lowe,55,Male,Home Health Aide,16324,31
208,Pamela Wright,54,Female,Plumber,75510,68
209,Aaron Nash,40,Male,CEO,117172,66
210,Jennifer Rowe,45,Male,Project Manager,95684,46
211,Jennifer Costa,45,Female,Accountant,47472,37
212,Angela Evans,24,Female,Plumber,81830,67
213,Anthony Hurst,35,Female,Police Officer,46629,40
214,Elizabeth Diaz,30,Male,Sales Manager,138697,95
215,Chad Burnett,57,Male,Plumber,59329,50
216,Jesse Good,62,Male,Firefighter,77145,69
217,Ruben Fowler,27,Female,Customer Service Representative,43943,75
218,Katherine Ruiz,63,Male,Accountant,66417,58
219,Kendra West,28,Female,Teaching Assistant,22936,44
220,Joseph Conner,26,Male,Police Officer,57010,52
221,Suzanne Black,35,Female,Architect,131487,88
222,Nancy Brown,64,Male,Accountant,66556,58
223,Joel Logan,32,Male,Project Manager,91076,46
224,Brian Cummings,28,Male,Cashier,23883,46
225,Abigail Harris,45,Female,Human Resources,68524,60
226,Brian Brown,45,Female,Data Engineer,133470,82
227,Daniel Mcdonald,19,Male,Dentist,120111,62
228,James Blair,67,Female,Teacher,54943,45
229,David Stephens,35,Male,Teacher,65333,62
230,Douglas Bailey,56,Male,Firefighter,46546,36
231,Darlene Khan,60,Female,Plumber,59952,51
232,Daniel Davis,69,Male,Physician,99610,50
233,Joyce Hood,46,Female,Firefighter,53280,43
234,Christopher Murphy,51,Female,Electrician,57725,48
235,Donna Mcclure,60,Female,Farm Worker,28721,48
236,Sandy Singleton,33,Male,Human Resources,68373,66
237,Dean Robbins,27,Female,Architect,116708,73
238,Tracy Downs,19,Male,Retail Salesperson,33534,49
239,Kimberly Wade,38,Male,Dishwashers,33713,60
240,Jessica Ross,53,Female,Fast Food Worker,26666,45
241,Jessica Rodriguez,57,Female,Janitor,24860,43
242,Julie Patton,26,Male,Electrician,54851,50
243,Richard Shaw,25,Male,Police Officer,78549,78
244,Brett Farmer,46,Male,Social Worker,56217,47
245,Jared Brown,34,Male,Carpenter,79166,79
246,Jennifer Serrano,29,Male,Architect,136697,93
247,Adam Duffy,55,Male,Social Worker,50225,40
248,Laurie Carter,49,Male,Accountant,48230,38
249,Theodore Nguyen,35,Male,Graphic Designer,59158,55
250,Jonathan Klein,63,Female,Police Officer,48829,39
251,Michael Thompson,39,Male,Waiter,33567,60
252,Rodney Ponce,25,Female,Plumber,89887,92
253,Luis Estrada,18,Female,Gynecologist,98501,44
254,Samantha Mayer,57,Male,Accountant,52652,43
255,Angela Walter,53,Female,Farm Worker,30648,50
256,Chad Bird,44,Male,Marketing Manager,112493,62
257,Keith Allen,29,Female,Physician,130705,87
258,Sophia Bowen,40,Female,Dishwashers,38974,61
259,Ian Richards,60,Male,Taxi Driver,30470,50
260,Christian Shaffer,30,Female,Customer Service Representative,37222,65
261,Aimee Orozco,32,Female,Engineer,122502,79
262,Michael Archer,46,Female,Plumber,63480,55
263,Taylor Marshall,53,Male,Security Guard,32052,52
264,Hannah Mills,68,Male,Electrician,83786,77
265,Frances Garza,31,Male,Electrician,48682,42
266,John Welch DVM,40,Female,Security Guard,19918,36
267,Jeffrey Taylor,62,Male,CEO,119748,69
268,Ronald Fuentes,44,Female,Plumber,50291,40
269,Christopher Hernandez,28,Female,Teaching Assistant,36568,64
270,Derrick Barnett,40,Male,Nurse,61048,52
271,Kevin Bautista,30,Male,Police Officer,81766,82
272,Marissa Brown,21,Male,Graphic Designer,68349,54
273,Victor Rodriguez,25,Female,Electrician,57568,53
274,Jennifer Cohen,37,Female,Electrician,57045,52
275,Kristina Romero,24,Male,Customer Service Representative,26924,41
276,Amanda Sanders,49,Female,Sales Manager,116561,66
277,Amy Farmer,34,Female,Human Resources,77540,77
278,Kyle Vasquez,53,Male,Architect,132939,81
279,Donna Gonzales,66,Female,Plumber,48447,38
280,Jeffery Harris,66,Male,Social Worker,48085,38
281,Nicole Hunt,66,Male,Police Officer,76115,68
282,Amanda Arnold,27,Male,Customer Service Representative,27326,51
283,Robin Ramsey,24,Male,Carpenter,82657,68
284,Nancy Cain,51,Male,Nurse,87006,80
285,Bradley Villanueva,68,Male,Nurse,74007,66
286,Brooke Coleman,56,Male,Police Officer,79687,72
287,Ashley Russell,25,Female,Accountant,84042,85
288,Jessica Grimes,45,Female,Customer Service Representative,31415,51
289,Diane Smith,55,Female,Gynecologist,139046,87
290,Thomas Dean,23,Female,Dentist,146336,85
291,David Reyes,29,Male,Plumber,70700,69
292,Edward Woods,56,Male,Engineer,121168,70
293,Nicole Martinez,28,Female,Taxi Driver,36662,64
294,Caroline Hood,43,Male,Janitor,19742,36
295,Douglas Cruz,67,Female,Plumber,54068,44
296,Sarah Ballard,30,Male,Human Resources,47899,41
297,Gina Kramer,56,Male,Firefighter,64067,55
298,Mark Brown,36,Male,Accountant,89926,92
299,Mark Brown,61,Male,Accountant,63195,54
300,Eric Drake,43,Male,Carpenter,81114,74
301,Seth Ortiz,18,Female,Police Officer,51030,37
302,Hannah Hurley,40,Female,Project Manager,115368,65
303,Michael Montgomery,34,Female,Security Guard,43741,75
304,Peter Washington,53,Male,Teacher,63297,54
305,Steven Wilkinson,31,Female,Financial Analyst,92894,48
306,Tara Pratt,62,Male,Plumber,59906,51
307,Gabriel Reed,42,Male,Teacher,66605,58
308,Andrew Berry,26,Male,Nurse,72025,70
309,Daniel Hamilton,30,Female,Accountant,54015,49
310,Daniel Campbell,27,Female,Doctor,133649,90
311,David Berger,31,Female,Data Scientist,108926,64
312,Mark Allen,38,Male,Police Officer,53675,48
313,Collin Stevens,55,Female,Marketing Manager,124531,73
314,Robert Bell,53,Male,Accountant,81813,75
315,Michele Salazar,48,Female,Marketing Manager,96996,47
316,Lisa Holt,52,Female,Social Worker,67279,59
317,Sergio Wood,31,Female,Human Resources,53353,48
318,Diane Choi,60,Male,Human Resources,73779,66
319,Tanya Newman,51,Female,Nurse,82247,75
320,Manuel Mcdonald,20,Female,Electrician,57298,43
321,Alexandra Sharp,51,Male,Doctor,107707,57
322,Mary George,18,Male,Firefighter,66847,52
323,Taylor Miranda,45,Male,Security Guard,18486,34
324,William Lawrence,69,Male,Police Officer,52105,42
325,Sandy Wilson,32,Male,Human Resources,48816,42
326,Angela Compton,41,Female,Gynecologist,103707,54
327,Steven Mcdonald,23,Female,Customer Service Representative,16995,29
328,Joshua Higgins,48,Female,Police Officer,58928,50
329,Mary Clay,45,Female,Plumber,71698,64
330,Louis Edwards,47,Male,Social Worker,66764,58
331,Courtney Perez,58,Male,Human Resources,50854,41
332,Mrs. Patricia Heath,66,Male,Teaching Assistant,15848,31
333,Corey Morgan,65,Female,Waiter,22409,39
334,Keith Silva,32,Male,Electrician,46092,39
335,Erin Parks,18,Male,Architect,115194,58
336,Patrick Glenn,43,Female,Teacher,69776,61
