customerId,name_surname,age,gender,job,salary,spending_score
337,Kelly Branch,22,Female,Dentist,108668,52
338,Wesley Bender,67,Female,Project Manager,102676,53
339,Fred Deleon,25,Male,Police Officer,48792,42
340,Michelle Oneill,64,Male,Financial Analyst,91454,42
341,Justin Jackson,59,Male,Project Manager,109672,59
342,Caitlin Winters,67,Male,Accountant,63995,55
343,Thomas Wilson,66,Female,Data Engineer,149324,97
344,Bryan Romero,38,Male,Physician,149364,100
345,Tammy Martinez,20,Male,Dentist,112714,56
346,Timothy Jones,48,Male,Waiter,22472,39
347,Paul Rodriguez,66,Male,Financial Analyst,126652,75
348,Cindy Mercer,21,Female,Janitor,35798,51
349,Sarah Jackson,43,Male,Dentist,145294,93
350,Christopher Pope,41,Female,Human Resources,69762,61
351,Ashley West,43,Male,Farm Worker,17024,32
352,Brandy Tucker,51,Male,Lawyer,109467,59
353,Norman Washington MD,56,Male,Business Analyst,122370,71
354,Brian Wallace,19,Female,Architect,140176,79
355,Anthony Reeves,25,Female,Dentist,106508,62
356,Kevin Hughes,60,Female,Data Scientist,142688,91
357,Ellen Roberts,25,Female,Electrician,62446,59
358,Mary Chen,25,Female,Retail Salesperson,24243,46
359,Joy Daniels,45,Male,Social Worker,53252,43
360,Holly Saunders,44,Male,Physician,111810,61
361,Timothy Knight,62,Male,Human Resources,58245,49
362,Heather Soto,21,Female,Taxi Driver,20357,33
363,Paul Wood,32,Male,Teaching Assistant,42406,73
364,Christine Robinson,28,Male,Carpenter,47058,40
365,Elizabeth Brown,49,Female,Taxi Driver,31216,51
366,Matthew Lowe,39,Male,Carpenter,85976,87
367,Joel Nelson,20,Female,Farm Worker,43651,61
368,Joshua Hoffman,52,Male,Firefighter,82544,75
369,Elizabeth Dean,19,Male,CEO,113638,57
370,Maurice Smith,44,Male,Graphic Designer,48130,38
371,Jordan Moody,51,Male,Firefighter,74042,66
372,Mary Crawford,42,Male,Fast Food Worker,29441,49
373,James Scott,26,Male,Financial Analyst,144504,100
374,Mark Graham,69,Female,Architect,109447,59
375,David Hernandez,60,Male,Home Health Aide,15175,30
376,Jacob Ramirez Jr.,47,Female,Carpenter,83841,77
377,Laura Garza,35,Male,Plumber,71819,70
378,Scott Morgan,68,Female,Firefighter,85654,79
379,Daniel Patrick,44,Female,Data Scientist,129940,78
380,Brian Boone,67,Male,Police Officer,54525,45
381,Amanda Hart,62,Male,Doctor,100884,51
382,Sean Poole,59,Female,Social Worker,84665,78
383,Leslie Johnson,34,Male,Graphic Designer,84102,85
384,Jeffrey Myers,19,Male,Retail Salesperson,19308,32
385,Mariah Rodriguez,39,Male,Accountant,47539,41
386,Andrew Zuniga,61,Male,Janitor,15794,31
387,Jennifer Greene DVM,46,Male,Farm Worker,39927,63
388,Matthew Scott,56,Male,Accountant,65541,57
389,Rachel Michael,58,Female,CEO,118265,67
390,Ashley Hall,57,Female,Data Engineer,137063,85
391,Tammy Hughes,19,Male,Gynecologist,138557,78
392,Tina Johnson,60,Female,Housekeeper,34574,56
393,Larry Scott,28,Male,Plumber,80837,81
394,Dr. Thomas Smith,24,Female,Graphic Designer,58523,44
395,Angela Patel,62,Male,Graphic Designer,60596,51
396,Benjamin Jacobs,57,Male,Fast Food Worker,40215,63
397,Kaitlyn Jenkins,53,Female,Cashier,30036,50
398,Blake Leblanc,54,Male,Home Health Aide,16507,32
399,Robert Davis,67,Female,Software Engineer,122259,71
400,Jonathan Adams,63,Female,Social Worker,72845,65
401,Anthony Benitez,31,Male,Graphic Designer,47027,40
402,Nicholas Clarke,46,Female,Carpenter,51121,41
403,Melissa White,53,Male,Marketing Manager,94182,45
404,Tammy Martinez,59,Female,Retail Salesperson,15849,31
405,Michelle Ellison,69,Male,Nurse,81840,75
406,Patricia Barrera,28,Male,Cashier,41255,71
407,Alejandro Cain,50,Male,Project Manager,117180,66
408,Beverly Gonzales,63,Female,Physician,115091,64
409,Kevin Lopez,64,Male,Cashier,20171,36
410,Justin Moore,26,Male,Graphic Designer,55427,50
411,Donna Young,59,Female,Nurse,56730,47
412,Nicole Frederick,54,Female,Business Analyst,102006,52
413,Debbie Lewis,28,Female,Police Officer,87722,89
414,Mr. Brian Wright,56,Male,Sales Manager,112040,61
415,Julie Morales,54,Male,Carpenter,84061,77
416,Jamie Anderson,70,Female,CEO,127859,76
417,Brian Smith,23,Male,Teacher,89324,74
418,Paul Jordan,58,Female,Security Guard,35505,57
419,Erin Herring,27,Male,Social Worker,64221,61
420,Jordan Chaney,57,Female,Accountant,70613,62
421,Sherry Collins,55,Female,Gynecologist,113279,63
422,Daisy Lewis,39,Male,Financial Analyst,145753,100
423,Robert Griffith,30,Female,Accountant,87093,88
424,Jeffery Schroeder,44,Female,Project Manager,145743,93
425,Barbara Martinez,43,Female,Carpenter,79572,72
426,Scott Owens,36,Female,CEO,105159,60
427,Katherine Gentry,19,Male,CEO,141653,81
428,Sandra Ochoa,46,Female,Plumber,59222,50
429,Maria Obrien,45,Male,Project Manager,123811,73
430,Lori Flores,21,Male,Customer Service Representative,29164,43
431,Amy Gilbert,63,Male,Teacher,63488,55
432,Bradley Vaughn,26,Female,Fast Food Worker,35208,62
433,Sabrina Hernandez,60,Female,Firefighter,72541,64
434,Adrian Werner,50,Female,Graphic Designer,74653,67
435,Daniel Stephens,63,Male,Electrician,51768,42
436,Grace Bell,40,Female,Police Officer,80545,73
437,Madison Fowler,59,Male,Waiter,24859,43
438,Allen Mckenzie,29,Female,Business Analyst,145231,100
439,Mrs. Holly Dixon MD,65,Female,Dishwashers,16211,31
440,Lisa Nguyen,68,Male,Dentist,134424,83
441,Ricky Moore,57,Male,Architect,101971,52
442,Pamela Fleming,52,Male,Teaching Assistant,28565,48
443,Carolyn Clayton,59,Male,Nurse,74473,67
444,Allison Sanders,43,Male,Nurse,48071,38
445,Adam Thomas,59,Female,Gynecologist,136498,85
446,John Moreno,63,Male,Business Analyst,93766,44
447,Michael Hobbs,21,Female,Carpenter,84542,70
448,Phillip Fisher,62,Female,Teaching Assistant,25637,44
449,Hunter Townsend MD,29,Male,Home Health Aide,34508,61
450,Brian James,61,Female,Social Worker,58637,49
451,Megan Thomas,33,Male,Security Guard,27668,51
452,Todd Lopez,61,Female,Cashier,43372,67
453,Michael Davis,54,Male,Teacher,56233,47
454,Scott Martinez,33,Male,Customer Service Representative,33628,60
455,Kelly Martin,29,Male,Taxi Driver,27145,50
456,Diana Perez,61,Male,Accountant,70051,62
457,Shelly Johnson,58,Male,Customer Service Representative,35126,56
458,Michelle Evans,25,Male,Financial Analyst,119477,75
459,Rebecca Simpson,25,Female,Engineer,103808,59
460,Stephanie Diaz,46,Female,Engineer,131039,80
461,Kayla Wilson,52,Female,Marketing Manager,105080,55
462,Vincent Buckley,52,Female,Social Worker,67290,59
463,Anthony Oneill,60,Female,Police Officer,77206,70
464,Casey Henry,34,Female,Social Worker,59969,56
465,Lori Walker,41,Male,Teacher,68504,60
466,David Brock,39,Female,Cashier,39907,69
467,Dave Chapman,33,Male,Taxi Driver,37377,65
468,Michael Hughes,56,Male,Accountant,51663,42
469,Jamie Carpenter,25,Female,Taxi Driver,37336,65
470,Eric Bell,35,Female,Teacher,75074,74
471,Matthew Moore,24,Male,Graphic Designer,68815,54
472,Michael Bell,22,Female,Carpenter,49836,36
473,Jasmine Nelson,58,Male,Sales Manager,108809,58
474,Stephen Blair DDS,70,Male,Carpenter,64425,56
475,Norman Butler,49,Female,Human Resources,56284,47
476,Robert Cox,46,Female,Cashier,29250,49
477,Douglas Baldwin,54,Female,Financial Analyst,104870,55
478,Dr. Elizabeth Yoder,50,Male,Project Manager,109514,59
479,Sarah Roberts,38,Male,Accountant,73061,72
480,Ricardo Chambers,43,Female,Sales Manager,127688,76
481,Judy Davila,58,Female,Plumber,56917,47
482,Lisa Wagner,62,Female,Business Analyst,92877,43
483,Tricia Horne,70,Male,Engineer,149675,97
484,Julia Roberts,53,Male,Accountant,65775,57
485,Jessica Roberts,70,Male,Software Engineer,122378,71
486,Kathleen Thomas,66,Female,Firefighter,60723,52
487,Meredith Steele,66,Female,Plumber,54436,45
488,Debbie Taylor,68,Female,Security Guard,33749,54
489,Jennifer Sandoval,21,Female,Plumber,71581,57
490,James Mcmahon,50,Female,Doctor,93282,44
491,Jason Brown,28,Female,Plumber,65439,62
492,Matthew Thomas,67,Male,Graphic Designer,86318,79
493,Eddie Mcdowell,26,Male,Firefighter,85969,87
494,Joshua Hubbard,22,Female,Accountant,67044,53
495,Charles Daniels,36,Male,Engineer,100505,56
496,Nicholas Dixon,41,Female,Social Worker,69267,61
497,Sarah Stevens,18,Male,Customer Service Representative,27748,42
498,Jessica Landry,22,Male,Graphic Designer,77631,63
499,Jennifer Patrick,52,Female,Housekeeper,33272,54
500,Heather Choi,28,Male,Customer Service Representative,33812,60
501,Lisa Sutton,33,Female,Police Officer,75688,75
502,Deborah Gomez,33,Male,Social Worker,60356,56
503,Jason Reynolds,65,Female,Customer Service Representative,39632,62
504,Tina Hill,55,Male,Data Scientist,133367,82
505,Shawn Abbott,66,Female,Home Health Aide,44251,69
506,Jessica Miller,67,Male,Home Health Aide,33602,54
507,Christopher Cole,23,Female,Social Worker,76300,62
508,John Case DVM,49,Female,Dentist,105326,55
509,Laura Hart,60,Female,Cashier,17465,33
510,Juan Atkinson,19,Male,Waiter,38815,55
511,Tiffany Oliver,28,Female,Data Engineer,109340,65
512,Kristina Black,49,Male,Taxi Driver,16193,31
513,David Salas,68,Male,Accountant,68492,60
514,Melinda Gilbert,26,Female,Accountant,49487,43
515,Scott Estrada,67,Female,Housekeeper,29230,48
516,Stacey Berry,19,Male,Housekeeper,19436,32
517,Katherine Berry,51,Female,Housekeeper,31647,52
518,Deanna Munoz,26,Female,Dishwashers,34853,62
519,Matthew Ward,58,Female,Accountant,50551,40
520,Roger Cohen,27,Female,Housekeeper,20394,40
521,Kelly Morris,36,Female,Home Health Aide,31002,56
522,Daniel Harmon,58,Female,Fast Food Worker,19018,35
523,Lauren Parker,22,Male,Marketing Manager,131657,72
524,Clayton Parker,18,Male,Accountant,47742,34
525,Heather Benton,45,Female,Security Guard,27007,46
526,Jesse Ayers,31,Male,Police Officer,76393,76
527,Anna Davis,68,Male,Engineer,107143,57
528,Sherry Silva,69,Female,Dishwashers,26788,45
529,Rodney Watson,54,Female,Teacher,64400,56
530,Diane Reed,28,Female,Social Worker,66656,64
531,Mr. Michael Foster,53,Female,Architect,145841,94
532,Daniel Martin,25,Female,Doctor,122676,79
533,Stephen Hernandez,42,Female,Business Analyst,110400,60
534,Christopher Rhodes,51,Male,Accountant,78906,71
535,Alicia Liu,28,Female,Carpenter,62995,59
536,Jennifer Arroyo,44,Male,Physician,126927,76
537,Rebekah Williams,64,Male,Teaching Assistant,36235,58
538,Nicole Carlson,52,Male,Marketing Manager,146286,94
539,Susan Campbell,43,Female,Human Resources,47801,37
540,Sharon Mcmillan,49,Female,CEO,134582,83
541,Lauren Swanson,69,Female,Graphic Designer,65302,57
542,Sonya Smith,59,Male,Nurse,68328,60
543,Kelsey Perkins,49,Male,Accountant,53927,44
544,Emily Gaines,35,Female,Plumber,75252,74
545,Ralph Nelson,26,Male,Graphic Designer,51976,46
546,Sydney Waller,62,Female,Firefighter,53548,44
547,Lance Baird,65,Male,Electrician,72767,65
548,Christopher Moore,58,Female,Graphic Designer,50346,40
549,Sara Pierce,47,Female,Customer Service Representative,26451,45
550,Diane Horn,64,Female,Electrician,70119,62
551,Amber Martin,66,Female,Dishwashers,44922,69
552,Willie Stewart,57,Male,Plumber,67520,59
553,Audrey Hernandez,26,Female,Carpenter,67508,65
554,Steven Thompson,41,Female,Dentist,116323,66
555,Kenneth Brown,22,Male,Dishwashers,34754,50
556,Cheyenne Morales,41,Female,Electrician,77982,70
557,Kyle Byrd,51,Female,Sales Manager,140645,89
558,John Rivera,28,Female,Police Officer,52205,47
559,Beverly Jarvis,23,Female,Firefighter,88730,74
560,Kathleen Foster,33,Female,Waiter,36385,64
561,Dr. Caroline Blackburn,22,Male,Plumber,59070,45
562,Jacob Sanchez,41,Female,Plumber,50754,41
563,Raymond Allen,52,Female,Physician,121424,70
564,Caroline Duke,46,Female,Social Worker,60712,52
565,Julie Lang,19,Female,Software Engineer,123257,65
566,Stephen Garcia,67,Female,Gynecologist,113597,63
567,Jeremy Oconnor,25,Male,Data Scientist,98344,53
568,Tiffany Perez,19,Male,Firefighter,70211,56
569,Becky Watkins,29,Male,Dentist,149781,100
570,Ryan Rangel,29,Female,Accountant,86991,88
571,Faith George,33,Male,Waiter,24321,46
572,Raymond Miller,22,Male,Lawyer,109579,53
573,Norma Whitaker,39,Male,Firefighter,71296,69
574,William Williams,31,Male,Data Scientist,102541,58
575,David Anderson,49,Male,Project Manager,120623,70
576,Steven Burgess,65,Female,Gynecologist,93004,43
577,Danielle Mcclure,63,Female,Police Officer,81753,75
578,Christian Williams,34,Male,Police Officer,82419,83
579,Daniel Allen,62,Female,Electrician,75619,68
580,Stephanie Pham,20,Male,Security Guard,20922,34
581,David Sherman,37,Male,Engineer,131238,88
582,Tamara Christensen,40,Male,Customer Service Representative,23307,41
583,Dana Peters,67,Female,Accountant,61419,52
584,Michael Adams,51,Female,Police Officer,68437,60
585,Jeremy Allen,55,Female,Nurse,75659,68
586,Mike Willis,51,Male,Accountant,86026,79
587,Matthew Williamson,42,Female,Plumber,81120,74
588,James Ramirez,61,Female,Taxi Driver,15785,31
589,Justin Smith,67,Female,Cashier,30608,50
590,Curtis Harris,24,Male,CEO,143517,82
591,Dustin Shelton,54,Female,Cashier,42992,67
592,Michelle Cervantes,57,Male,Teaching Assistant,33578,54
593,Tracey Chambers,23,Female,Security Guard,17321,29
594,Todd Smith,27,Male,Dentist,117319,73
595,Colleen Bradshaw,67,Male,Electrician,77551,70
596,Michael Coffey,48,Female,Plumber,74057,66
597,Christopher Baker,59,Female,Nurse,66949,58
598,Alicia Goodwin,50,Female,Social Worker,54525,45
599,Wendy Wilson,33,Male,Electrician,53591,48
600,Joshua Barnett,69,Male,Financial Analyst,149911,97
601,Sarah Farmer DVM,58,Male,Social Worker,49263,39
602,Nicole Cannon,18,Female,Teacher,86179,71
603,Holly Smith,70,Male,Teacher,73963,66
604,Miss Melinda Lambert MD,67,Female,Firefighter,75957,68
605,Crystal Holloway,47,Male,Plumber,86365,80
606,Christopher Saunders,67,Male,Accountant,59631,50
607,Brandi Boyd,56,Male,Accountant,79957,73
608,Sandra Mcgee,34,Female,Lawyer,113128,69
609,Johnny James,56,Male,Customer Service Representative,15495,30
610,Dominic Huff,30,Female,Electrician,66352,64
611,David Cole,25,Male,Teaching Assistant,21322,42
612,Derrick Carter,61,Female,Firefighter,77344,70
613,Jessica Walsh,70,Male,Graphic Designer,81736,74
614,Kimberly Gutierrez,22,Female,Farm Worker,21464,34
615,Kyle Graves,40,Female,Fast Food Worker,25384,43
616,Marissa Willis,32,Female,Electrician,77588,77
617,Rodney Everett,50,Male,Teacher,72370,64
618,Andrew Jennings,62,Male,Home Health Aide,34652,56
619,Michael Harmon,18,Male,Security Guard,36715,53
620,Christina Boone,22,Male,Cashier,35757,51
621,Austin Allison,53,Male,Waiter,21288,38
622,Amanda Harrington,70,Female,Customer Service Representative,15235,30
623,Stephen Foster,39,Female,Marketing Manager,149503,100
624,Meghan Maldonado,66,Female,Lawyer,141559,89
625,Tammy Maddox,28,Male,Financial Analyst,110034,66
626,Jimmy Lara,45,Female,Taxi Driver,43990,68
627,Richard Morris,43,Male,Security Guard,27526,46
628,Jeffrey Benjamin,45,Female,Project Manager,121567,71
629,Steven Melton,21,Female,Firefighter,60932,47
630,Jose Trujillo,60,Male,Waiter,35987,57
631,Mary Rodriguez MD,38,Male,CEO,101154,56
632,Katelyn Baker,37,Male,Teacher,88764,90
633,Raymond Stevens,50,Female,Human Resources,70692,62
634,Ruben Fisher,25,Male,Doctor,140712,98
635,Ashley Guerrero,38,Male,Data Scientist,126018,82
636,Robert Willis,49,Female,Gynecologist,130459,79
637,Kathryn Harris,21,Female,Police Officer,74999,60
638,Phillip Glover,51,Female,Sales Manager,120278,69
639,Allison Holloway PhD,66,Male,Dentist,140989,89
640,Andrea Matthews,46,Female,Business Analyst,96821,47
641,Joseph Mayo,41,Male,Nurse,81716,74
642,Sharon Kelley,29,Male,Dentist,91361,46
643,Elizabeth Atkinson,65,Female,Graphic Designer,50769,41
644,Larry Anderson,43,Male,Carpenter,63396,54
645,Nancy Young,60,Female,Nurse,65954,57
646,Charles Taylor,37,Female,Sales Manager,102507,58
647,Cameron Diaz,58,Female,Physician,147686,95
648,Samuel Snyder,69,Male,Plumber,63507,55
649,Angela Ward,67,Male,Accountant,77374,70
650,Tabitha Garcia,18,Male,Dishwashers,36478,52
651,Terri Chang,53,Male,Firefighter,48808,39
652,Gary Carr,38,Female,Cashier,28617,52
653,Thomas Gomez,32,Male,Engineer,137235,94
654,Victoria Wright,25,Female,Plumber,76131,75
655,Garrett Sanchez,35,Male,Farm Worker,42262,72
656,Nathan Johnson,34,Male,Plumber,60556,57
657,Cassandra Morrison,46,Female,Fast Food Worker,31491,51
658,Mrs. Erin Collins,22,Female,Janitor,31164,46
659,George Alexander,18,Female,Graphic Designer,48155,34
660,Tyler Baker,27,Female,Physician,122545,79
661,Sandra Wood DDS,48,Female,Retail Salesperson,37518,60
662,Elizabeth Kennedy,52,Male,Gynecologist,145424,93
663,Brian Bailey,62,Male,Doctor,138299,86
664,James Smith,67,Male,Dishwashers,38912,61
665,James Robinson,24,Female,Graphic Designer,75473,61
666,Donald Miller,61,Female,Home Health Aide,35283,57
667,Suzanne Frazier,55,Male,Human Resources,53783,44
